year,census,pop,cont_orig,cont_dest,site,treatment,block,plant_ID,sex,survival,longevity,basal_lvs,stem_lvs,total_lvs,bolt_ht,bolt_num,status,rep_spd,flwr_num,frt_num,frt_hadena,reproduced,smut,num_smutted_fl,leaf_herb,gen_ENMY,spec_ENMY,sire,dam,sibship,sire.pop,dam.pop,Structure_region
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,1753,F,1.0,5,14.0,0.0,14.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,1753,F,1.0,5,18.0,0.0,18.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,1753,F,1.0,5,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,1753,F,1.0,5,0.0,28.0,28.0,69.0,1.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,CN,CH06,1753,F,1.0,5,0.0,42.0,42.0,79.0,1.0,4.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,2619,M,1.0,4,20.0,0.0,20.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,2619,M,1.0,4,38.0,0.0,38.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,2619,M,1.0,4,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,2619,M,1.0,4,0.0,132.0,132.0,512.0,6.0,3.0,3.0,0.0,,,,1.0,1.0,1.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,810,M,1.0,6,19.0,0.0,19.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,810,M,1.0,6,33.0,0.0,33.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,810,M,1.0,6,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,810,M,1.0,6,0.0,82.0,82.0,202.0,3.0,3.0,3.0,39.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,CN,CH06,810,M,1.0,6,0.0,154.0,154.0,349.0,4.0,3.0,3.0,22.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,CH,CN,CH06,810,M,1.0,6,0.0,8.0,8.0,9.0,1.0,2.0,3.0,0.0,,,,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,414,F,1.0,5,8.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,414,F,1.0,5,22.0,0.0,22.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,414,F,1.0,5,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,414,F,1.0,5,0.0,42.0,42.0,76.0,1.0,4.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,CN,CH06,414,F,1.0,5,0.0,65.0,65.0,146.0,2.0,4.0,3.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,9.0,0.0,9.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,30.0,0.0,30.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,0.0,0.0,0.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,0.0,26.0,26.0,104.0,1.0,4.0,3.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,0.0,79.0,79.0,289.0,3.0,4.0,3.0,3.0,57.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,8.0,69.0,77.0,124.0,10.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,CH,CN,CH06,1677,F,1.0,7,0.0,81.0,81.0,231.0,4.0,4.0,3.0,2.0,8.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,1607,F,1.0,6,10.0,0.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,1607,F,1.0,6,33.0,0.0,33.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,1607,F,1.0,6,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,1607,F,1.0,6,0.0,224.0,224.0,247.0,2.0,4.0,3.0,2.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,CN,CH06,1607,F,1.0,6,0.0,138.0,138.0,395.0,4.0,4.0,3.0,0.0,29.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,CH,CN,CH06,1607,F,1.0,6,4.0,10.0,14.0,6.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,CN,CH06,180,F,1.0,6,10.0,0.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,CN,CH06,180,F,1.0,6,26.0,0.0,26.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,CN,CH06,180,F,1.0,6,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,CN,CH06,180,F,1.0,6,0.0,116.0,116.0,207.0,2.0,4.0,3.0,5.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,CN,CH06,180,F,1.0,6,4.0,176.0,180.0,275.0,3.0,4.0,3.0,3.0,26.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,CH,CN,CH06,180,F,1.0,6,0.0,49.0,49.0,42.0,6.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,FI,CH06,1914,V,1.0,2,17.0,0.0,17.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,FI,CH06,1914,V,1.0,2,16.0,0.0,16.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,FI,CH06,579,M,1.0,5,18.0,0.0,18.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,FI,CH06,579,M,1.0,5,15.0,0.0,15.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,FI,CH06,579,M,1.0,5,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,,,,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,FI,CH06,579,M,1.0,5,0.0,130.0,130.0,222.0,3.0,3.0,3.0,0.0,,,,1.0,1.0,0.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,FI,CH06,579,M,1.0,5,0.0,85.0,85.0,224.0,2.0,3.0,3.0,7.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,10.0,0.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,26.0,0.0,26.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,0.0,56.0,56.0,265.0,3.0,4.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,4.0,95.0,99.0,285.0,3.0,4.0,3.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,2.0,36.0,38.0,68.0,5.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,CH,FI,CH06,339,F,1.0,7,0.0,106.0,106.0,344.0,5.0,4.0,3.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,9.0,0.0,9.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,15.0,0.0,15.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,0.0,264.0,264.0,300.0,3.0,4.0,3.0,9.0,49.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,14.0,412.0,426.0,361.0,3.0,4.0,3.0,1.0,40.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,18.0,72.0,90.0,78.0,9.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,CH,FI,CH06,1200,F,1.0,7,0.0,284.0,284.0,470.0,5.0,4.0,3.0,5.0,23.0,4.0,1.0,0.0,0.0,2.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,CN,UK06,1519,V,1.0,2,5.0,0.0,5.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,CN,UK06,1519,V,1.0,2,8.0,0.0,8.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,9.0,0.0,9.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,27.0,0.0,27.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,0.0,30.0,30.0,84.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,0.0,164.0,164.0,481.0,3.0,4.0,3.0,1.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,7.0,10.0,17.0,27.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,0.0,56.0,56.0,122.0,3.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,UK,CN,UK06,2101,F,1.0,7,0.0,145.0,145.0,317.0,3.0,4.0,3.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,8.0,0.0,8.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,19.0,0.0,19.0,0.0,0.0,1.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,0.0,32.0,32.0,69.0,2.0,2.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,0.0,154.0,154.0,152.0,1.0,3.0,3.0,30.0,,,,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,20.0,185.0,205.0,134.0,1.0,3.0,3.0,19.0,,,,0.0,0.0,2.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,0.0,52.0,52.0,84.0,3.0,2.0,3.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,UK,CN,UK06,438,M,1.0,7,0.0,244.0,244.0,620.0,9.0,3.0,3.0,0.0,,,,1.0,9.0,0.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,FI,UK06,1690,V,1.0,1,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,18.0,0.0,18.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,27.0,20.0,47.0,28.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,0.0,66.0,66.0,118.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,0.0,252.0,252.0,355.0,3.0,4.0,2.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,14.0,244.0,258.0,251.0,3.0,4.0,2.0,10.0,38.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,0.0,44.0,44.0,104.0,4.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,UK,FI,UK06,1091,F,1.0,7,0.0,80.0,80.0,316.0,4.0,4.0,2.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,FI,UK06,1230,F,1.0,6,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,FI,UK06,1230,F,1.0,6,11.0,0.0,11.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,UK,FI,UK06,1230,F,1.0,6,0.0,20.0,20.0,34.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,UK,FI,UK06,1230,F,1.0,6,0.0,32.0,32.0,74.0,1.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,UK,FI,UK06,1230,F,1.0,6,11.0,0.0,11.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,UK,FI,UK06,1230,F,1.0,6,0.0,10.0,10.0,27.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,9.0,0.0,9.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,18.0,0.0,18.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,0.0,42.0,42.0,81.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,0.0,102.0,102.0,234.0,2.0,4.0,3.0,6.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,10.0,146.0,156.0,116.0,1.0,4.0,3.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,0.0,108.0,108.0,177.0,5.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,UK,FI,UK06,255,F,1.0,7,0.0,299.0,299.0,897.0,12.0,4.0,3.0,40.0,19.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,15.0,0.0,15.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,22.0,0.0,22.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,0.0,30.0,30.0,76.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,0.0,66.0,66.0,209.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,24.0,78.0,102.0,98.0,1.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,0.0,86.0,86.0,226.0,6.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008summer,23S,NorthAmerica,Europe,UK,FI,UK06,321,F,1.0,7,0.0,248.0,248.0,300.0,4.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2179,M,1.0,6,31.0,0.0,31.0,0.0,0.0,1.0,4.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2179,M,1.0,6,21.0,0.0,21.0,0.0,0.0,1.0,4.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007spring,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2179,M,1.0,6,29.0,0.0,29.0,0.0,0.0,1.0,4.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007summer,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2179,M,1.0,6,0.0,68.0,68.0,174.0,3.0,2.0,4.0,0.0,,,,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2007,2007winter,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2179,M,1.0,6,6.0,16.0,22.0,123.0,3.0,3.0,4.0,2.0,,,,0.0,0.0,1.0,1.0,0.0,1,2,1,3.0,3.0,3.0
2008,2008spring,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2179,M,1.0,6,,20.0,20.0,53.0,4.0,2.0,4.0,0.0,,,,0.0,0.0,1.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006summer,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2507,F,1.0,7,22.0,0.0,22.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,3.0,3.0,3.0
2006,2006winter,23S,NorthAmerica,NorthAmerica,VA,CN,VA06,2507,F,1.0,7,33.0,0.0,33.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,2,1,3.0,3.0,3.0
